--------------------------------------------------------------------------------
Profile data file 'callgrind1.out' (creator: callgrind-3.13.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 6151739
Trigger: Program termination
Profiled target:  ./main Lenna_org_256.pgm 0.6 (PID 10166, part 1)
       916  /build/glibc-OTsEL5/glibc-2.27/elf/dl-load.c:_dl_map_object [/lib/x86_64-linux-gnu/ld-2.27.so]
       893  /build/glibc-OTsEL5/glibc-2.27/elf/dl-load.c:open_verify.constprop.7 [/lib/x86_64-linux-gnu/ld-2.27.so]
       893  /build/glibc-OTsEL5/glibc-2.27/elf/get-dynamic-info.h:_dl_map_object_from_fd
       886  /build/glibc-OTsEL5/glibc-2.27/malloc/malloc.c:ptmalloc_init.part.0
       819  /build/glibc-OTsEL5/glibc-2.27/libio/fileops.c:_IO_do_write@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.27.so]
       773  /build/glibc-OTsEL5/glibc-2.27/elf/dl-object.c:_dl_new_object [/lib/x86_64-linux-gnu/ld-2.27.so]
       768  /build/glibc-OTsEL5/glibc-2.27/elf/dl-load.c:open_path [/lib/x86_64-linux-gnu/ld-2.27.so]
       767  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86/cacheinfo.c:intel_check_word.isra.0 [/lib/x86_64-linux-gnu/libc-2.27.so]
       763  /build/glibc-OTsEL5/glibc-2.27/libio/genops.c:_IO_un_link [/lib/x86_64-linux-gnu/libc-2.27.so]
       714  /build/glibc-OTsEL5/glibc-2.27/libio/genops.c:_IO_link_in [/lib/x86_64-linux-gnu/libc-2.27.so]
       684  /build/glibc-OTsEL5/glibc-2.27/libio/fileops.c:_IO_file_write@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.27.so]
       614  /build/glibc-OTsEL5/glibc-2.27/elf/dl-sort-maps.c:_dl_sort_maps [/lib/x86_64-linux-gnu/ld-2.27.so]
       607  /build/glibc-OTsEL5/glibc-2.27/elf/dl-reloc.c:_dl_relocate_object [/lib/x86_64-linux-gnu/ld-2.27.so]
       604  /build/glibc-OTsEL5/glibc-2.27/malloc/malloc.c:sysmalloc [/lib/x86_64-linux-gnu/libc-2.27.so]
       593  /build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/sysv/linux/mmap64.c:mmap [/lib/x86_64-linux-gnu/ld-2.27.so]
       582  /build/glibc-OTsEL5/glibc-2.27/string/../bits/stdlib-bsearch.h:intel_check_word.isra.0
       575  /build/glibc-OTsEL5/glibc-2.27/elf/dl-hwcaps.c:_dl_important_hwcaps [/lib/x86_64-linux-gnu/ld-2.27.so]
       564  /build/glibc-OTsEL5/glibc-2.27/elf/dl-cache.c:_dl_load_cache_lookup [/lib/x86_64-linux-gnu/ld-2.27.so]
       558  /build/glibc-OTsEL5/glibc-2.27/libio/fileops.c:_IO_file_fopen@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.27.so]
       552  /build/glibc-OTsEL5/glibc-2.27/stdio-common/_itoa.c:_itoa_word [/lib/x86_64-linux-gnu/libc-2.27.so]
       544  /build/glibc-OTsEL5/glibc-2.27/elf/dl-minimal.c:malloc [/lib/x86_64-linux-gnu/ld-2.27.so]
       498  /build/glibc-OTsEL5/glibc-2.27/elf/../elf/dl-sysdep.c:_dl_sysdep_start [/lib/x86_64-linux-gnu/ld-2.27.so]
       466  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/../strlen.S:strlen [/lib/x86_64-linux-gnu/ld-2.27.so]
       463  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:memset [/lib/x86_64-linux-gnu/ld-2.27.so]
       430  /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/open64.c:open [/lib/x86_64-linux-gnu/libc-2.27.so]
       399  /build/glibc-OTsEL5/glibc-2.27/libio/iofclose.c:fclose@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.27.so]
       398  /build/glibc-OTsEL5/glibc-2.27/elf/dl-environ.c:_dl_next_ld_env_entry [/lib/x86_64-linux-gnu/ld-2.27.so]
       396  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strchr-avx2.S:__strchrnul_avx2 [/lib/x86_64-linux-gnu/libc-2.27.so]
       389  /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86_64/dl-machine.h:_dl_start
       388  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:mempcpy [/lib/x86_64-linux-gnu/ld-2.27.so]
       383  /build/glibc-OTsEL5/glibc-2.27/libio/fileops.c:_IO_file_close_it@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.27.so]
       364  /build/glibc-OTsEL5/glibc-2.27/stdlib/strtod_l.c:____strtod_l_internal [/lib/x86_64-linux-gnu/libc-2.27.so]
       363  /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/generic/ldsodefs.h:_dl_relocate_object
       358  /build/glibc-OTsEL5/glibc-2.27/libio/filedoalloc.c:_IO_file_doallocate [/lib/x86_64-linux-gnu/libc-2.27.so]
       347  /build/glibc-OTsEL5/glibc-2.27/libio/genops.c:_IO_setb [/lib/x86_64-linux-gnu/libc-2.27.so]
       340  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/ieee754/dbl-64/e_exp.c:__ieee754_exp_fma [/lib/x86_64-linux-gnu/libm-2.27.so]
       336  /build/glibc-OTsEL5/glibc-2.27/libio/iofwrite.c:fwrite [/lib/x86_64-linux-gnu/libc-2.27.so]
       330  /build/glibc-OTsEL5/glibc-2.27/elf/../elf/dl-tls.c:_dl_allocate_tls_storage [/lib/x86_64-linux-gnu/ld-2.27.so]
       327  /build/glibc-OTsEL5/glibc-2.27/elf/get-dynamic-info.h:dl_main
       327  /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/generic/ldsodefs.h:do_lookup_x
       325  /build/glibc-OTsEL5/glibc-2.27/elf/dl-fini.c:_dl_fini [/lib/x86_64-linux-gnu/ld-2.27.so]
       325  /build/glibc-OTsEL5/glibc-2.27/elf/dl-tunables.c:__tunable_get_val [/lib/x86_64-linux-gnu/ld-2.27.so]
       317  /build/glibc-OTsEL5/glibc-2.27/elf/dl-load.c:_dl_init_paths [/lib/x86_64-linux-gnu/ld-2.27.so]
       306  /build/glibc-OTsEL5/glibc-2.27/debug/fprintf_chk.c:__fprintf_chk [/lib/x86_64-linux-gnu/libc-2.27.so]
       302  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/../strchr.S:index [/lib/x86_64-linux-gnu/ld-2.27.so]
       296  /build/glibc-OTsEL5/glibc-2.27/elf/do-rel.h:_dl_start
       292  /build/glibc-OTsEL5/glibc-2.27/elf/./dl-map-segments.h:_dl_map_object_from_fd
       287  /build/glibc-OTsEL5/glibc-2.27/libio/iofopen.c:fopen@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.27.so]
       268  /build/glibc-OTsEL5/glibc-2.27/libio/libioP.h:_IO_default_xsputn
       264  /build/glibc-OTsEL5/glibc-2.27/stdlib/../stdlib/strtol_l.c:____strtol_l_internal [/lib/x86_64-linux-gnu/libc-2.27.so]
       247  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86/cacheinfo.c:init_cacheinfo [/lib/x86_64-linux-gnu/libc-2.27.so]
       244  /build/glibc-OTsEL5/glibc-2.27/elf/dl-minimal.c:strsep [/lib/x86_64-linux-gnu/ld-2.27.so]
       241  /build/glibc-OTsEL5/glibc-2.27/elf/get-dynamic-info.h:_dl_start
       235  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:memcpy [/lib/x86_64-linux-gnu/ld-2.27.so]
       231  /build/glibc-OTsEL5/glibc-2.27/libio/genops.c:_IO_no_init [/lib/x86_64-linux-gnu/libc-2.27.so]
       224  /build/glibc-OTsEL5/glibc-2.27/elf/dl-init.c:_dl_init [/lib/x86_64-linux-gnu/ld-2.27.so]
       218  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/strcspn.S:strcspn [/lib/x86_64-linux-gnu/ld-2.27.so]
       198  /build/glibc-OTsEL5/glibc-2.27/libio/iogetline.c:_IO_getline [/lib/x86_64-linux-gnu/libc-2.27.so]
       189  /build/glibc-OTsEL5/glibc-2.27/libio/genops.c:_IO_old_init [/lib/x86_64-linux-gnu/libc-2.27.so]
       186  /build/glibc-OTsEL5/glibc-2.27/elf/dl-error-skeleton.c:_dl_catch_exception [/lib/x86_64-linux-gnu/ld-2.27.so]
       185  /build/glibc-OTsEL5/glibc-2.27/elf/dl-load.c:fillin_rpath [/lib/x86_64-linux-gnu/ld-2.27.so]
       177  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86/cacheinfo.c:handle_intel.constprop.1 [/lib/x86_64-linux-gnu/libc-2.27.so]
       175  /build/glibc-OTsEL5/glibc-2.27/libio/genops.c:_IO_default_finish [/lib/x86_64-linux-gnu/libc-2.27.so]
       175  /build/glibc-OTsEL5/glibc-2.27/string/../string/strstr.c:__GI_strstr [/lib/x86_64-linux-gnu/libc-2.27.so]
       175  /build/glibc-OTsEL5/glibc-2.27/malloc/malloc.c:systrim.isra.1.constprop.11 [/lib/x86_64-linux-gnu/libc-2.27.so]
       174  /build/glibc-OTsEL5/glibc-2.27/stdio-common/../libio/libioP.h:vfprintf
       174  /build/glibc-OTsEL5/glibc-2.27/stdlib/cxa_finalize.c:__cxa_finalize [/lib/x86_64-linux-gnu/libc-2.27.so]
       171  /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/write.c:write [/lib/x86_64-linux-gnu/libc-2.27.so]
       162  /build/glibc-OTsEL5/glibc-2.27/libio/iofgets.c:fgets [/lib/x86_64-linux-gnu/libc-2.27.so]
       156  ???:gaussianDerivKernel [/home/robbie/Documents/ECPE251/ecpe_251-high-performance-computing/Project01/main]
       152  /build/glibc-OTsEL5/glibc-2.27/elf/../elf/dl-runtime.c:_dl_fixup [/lib/x86_64-linux-gnu/ld-2.27.so]
       146  /build/glibc-OTsEL5/glibc-2.27/elf/dl-object.c:_dl_add_to_namespace_list [/lib/x86_64-linux-gnu/ld-2.27.so]
       145  ???:gaussianKernel [/home/robbie/Documents/ECPE251/ecpe_251-high-performance-computing/Project01/main]
       144  /build/glibc-OTsEL5/glibc-2.27/libio/genops.c:_IO_doallocbuf [/lib/x86_64-linux-gnu/libc-2.27.so]
       139  /build/glibc-OTsEL5/glibc-2.27/setjmp/../sysdeps/x86_64/setjmp.S:__sigsetjmp [/lib/x86_64-linux-gnu/ld-2.27.so]
       138  /build/glibc-OTsEL5/glibc-2.27/libio/genops.c:_IO_cleanup [/lib/x86_64-linux-gnu/libc-2.27.so]
       126  /build/glibc-OTsEL5/glibc-2.27/libio/libioP.h:fclose@@GLIBC_2.2.5
       120  /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c:_fxstat [/lib/x86_64-linux-gnu/ld-2.27.so]
       115  /build/glibc-OTsEL5/glibc-2.27/elf/dl-lookup.c:_dl_setup_hash [/lib/x86_64-linux-gnu/ld-2.27.so]
       110  /build/glibc-OTsEL5/glibc-2.27/libio/genops.c:_IO_flush_all_lockp [/lib/x86_64-linux-gnu/libc-2.27.so]
       108  /build/glibc-OTsEL5/glibc-2.27/libio/libioP.h:fwrite
       107  /build/glibc-OTsEL5/glibc-2.27/malloc/malloc.c:tcache_init.part.4 [/lib/x86_64-linux-gnu/libc-2.27.so]
       107  /build/glibc-OTsEL5/glibc-2.27/libio/fileops.c:_IO_file_xsgetn [/lib/x86_64-linux-gnu/libc-2.27.so]
       105  /build/glibc-OTsEL5/glibc-2.27/stdlib/exit.c:__run_exit_handlers [/lib/x86_64-linux-gnu/libc-2.27.so]
       105  /build/glibc-OTsEL5/glibc-2.27/malloc/arena.c:ptmalloc_init.part.0 [/lib/x86_64-linux-gnu/libc-2.27.so]
       104  /build/glibc-OTsEL5/glibc-2.27/elf/../elf/dl-tls.c:_dl_allocate_tls_init [/lib/x86_64-linux-gnu/ld-2.27.so]
       103  /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86/cpu-features.c:_dl_sysdep_start
       103  /build/glibc-OTsEL5/glibc-2.27/libio/libioP.h:_IO_file_xsputn@@GLIBC_2.2.5
       102  /build/glibc-OTsEL5/glibc-2.27/stdio-common/printf-parse.h:vfprintf
       101  /build/glibc-OTsEL5/glibc-2.27/libio/fileops.c:_IO_file_underflow@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.27.so]
       101  /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c:_xstat [/lib/x86_64-linux-gnu/ld-2.27.so]
        96  /build/glibc-OTsEL5/glibc-2.27/math/w_exp_compat.c:exp [/lib/x86_64-linux-gnu/libm-2.27.so]
        96  /build/glibc-OTsEL5/glibc-2.27/string/strtok_r.c:strtok_r [/lib/x86_64-linux-gnu/libc-2.27.so]
        91  /build/glibc-OTsEL5/glibc-2.27/libio/fileops.c:_IO_new_file_init_internal [/lib/x86_64-linux-gnu/libc-2.27.so]
        90  /build/glibc-OTsEL5/glibc-2.27/elf/dl-minimal.c:calloc [/lib/x86_64-linux-gnu/ld-2.27.so]
        88  ???:read_image [/home/robbie/Documents/ECPE251/ecpe_251-high-performance-computing/Project01/main]
        87  /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86/cpu-features.c:get_common_indeces.constprop.1 [/lib/x86_64-linux-gnu/ld-2.27.so]
        85  /build/glibc-OTsEL5/glibc-2.27/elf/dl-deps.c:openaux [/lib/x86_64-linux-gnu/ld-2.27.so]
        84  /build/glibc-OTsEL5/glibc-2.27/elf/dl-version.c:_dl_check_all_versions [/lib/x86_64-linux-gnu/ld-2.27.so]
        84  /build/glibc-OTsEL5/glibc-2.27/libio/fileops.c:_IO_file_finish@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.27.so]
        83  /build/glibc-OTsEL5/glibc-2.27/elf/rtld.c:_dl_start [/lib/x86_64-linux-gnu/ld-2.27.so]
        82  /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c:_dl_discover_osversion [/lib/x86_64-linux-gnu/ld-2.27.so]
        81  /build/glibc-OTsEL5/glibc-2.27/elf/rtld.c:init_tls [/lib/x86_64-linux-gnu/ld-2.27.so]
        80  /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave [/lib/x86_64-linux-gnu/ld-2.27.so]
        72  /build/glibc-OTsEL5/glibc-2.27/string/strdup.c:strdup [/lib/x86_64-linux-gnu/ld-2.27.so]
        72  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/i386/fpu/fenv_private.h:__ieee754_exp_fma
        71  /build/glibc-OTsEL5/glibc-2.27/elf/./dl-load.h:_dl_map_object_from_fd
        69  /build/glibc-OTsEL5/glibc-2.27/elf/rtld.c:handle_ld_preload [/lib/x86_64-linux-gnu/ld-2.27.so]
        68  /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/unix/sysv/linux/dl-vdso.c:_dl_vdso_vsym [/lib/x86_64-linux-gnu/libc-2.27.so]
        67  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/memcmp.S:bcmp [/lib/x86_64-linux-gnu/ld-2.27.so]
        67  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcspn-c.c:__strcspn_sse42 [/lib/x86_64-linux-gnu/libc-2.27.so]
        66  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__memcpy_avx_unaligned_erms [/lib/x86_64-linux-gnu/libc-2.27.so]
        66  /build/glibc-OTsEL5/glibc-2.27/debug/../libio/libioP.h:__fprintf_chk
        66  /build/glibc-OTsEL5/glibc-2.27/elf/../elf/dl-tls.c:_dl_determine_tlsoffset [/lib/x86_64-linux-gnu/ld-2.27.so]
        65  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strspn-c.c:__strspn_sse42 [/lib/x86_64-linux-gnu/libc-2.27.so]
        60  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/ieee754/dbl-64/wordsize-64/s_round.c:round [/lib/x86_64-linux-gnu/libm-2.27.so]
        56  /build/glibc-OTsEL5/glibc-2.27/libio/libioP.h:_IO_doallocbuf
        56  /build/glibc-OTsEL5/glibc-2.27/libio/ioputs.c:puts [/lib/x86_64-linux-gnu/libc-2.27.so]
        56  /build/glibc-OTsEL5/glibc-2.27/libio/libioP.h:_IO_file_doallocate
        55  /build/glibc-OTsEL5/glibc-2.27/csu/../csu/libc-start.c:(below main) [/lib/x86_64-linux-gnu/libc-2.27.so]
        54  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memchr-avx2.S:__memchr_avx2 [/lib/x86_64-linux-gnu/libc-2.27.so]
        54  /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/posix/dl-fileid.h:_dl_map_object_from_fd
        52  /build/glibc-OTsEL5/glibc-2.27/stdlib/strtod_l.c:str_to_mpn.isra.0 [/lib/x86_64-linux-gnu/libc-2.27.so]
        51  /build/glibc-OTsEL5/glibc-2.27/elf/dl-open.c:_dl_find_dso_for_object [/lib/x86_64-linux-gnu/ld-2.27.so]
        50  /build/glibc-OTsEL5/glibc-2.27/malloc/malloc.c:malloc_hook_ini
        49  /build/glibc-OTsEL5/glibc-2.27/elf/dl-debug.c:_dl_debug_initialize [/lib/x86_64-linux-gnu/ld-2.27.so]
        49  /build/glibc-OTsEL5/glibc-2.27/libio/libioP.h:_IO_file_close_it@@GLIBC_2.2.5
        48  /build/glibc-OTsEL5/glibc-2.27/libio/genops.c:_IO_switch_to_get_mode [/lib/x86_64-linux-gnu/libc-2.27.so]
        48  /build/glibc-OTsEL5/glibc-2.27/nptl/unregister-atfork.c:__unregister_atfork [/lib/x86_64-linux-gnu/libc-2.27.so]
        48  /build/glibc-OTsEL5/glibc-2.27/misc/sbrk.c:sbrk [/lib/x86_64-linux-gnu/libc-2.27.so]
        47  /build/glibc-OTsEL5/glibc-2.27/stdlib/strtod_l.c:round_and_return [/lib/x86_64-linux-gnu/libc-2.27.so]
        44  /build/glibc-OTsEL5/glibc-2.27/csu/../sysdeps/generic/dl-hash.h:_init
        44  /build/glibc-OTsEL5/glibc-2.27/time/../sysdeps/generic/dl-hash.h:gettimeofday
        44  /build/glibc-OTsEL5/glibc-2.27/libio/iofread.c:fread [/lib/x86_64-linux-gnu/libc-2.27.so]
        44  /build/glibc-OTsEL5/glibc-2.27/libio/genops.c:_IO_default_setbuf [/lib/x86_64-linux-gnu/libc-2.27.so]
        43  /build/glibc-OTsEL5/glibc-2.27/time/../sysdeps/generic/dl-hash.h:time
        42  /build/glibc-OTsEL5/glibc-2.27/libio/genops.c:_IO_unsave_markers [/lib/x86_64-linux-gnu/libc-2.27.so]
        42  /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/read.c:read [/lib/x86_64-linux-gnu/ld-2.27.so]
        41  /build/glibc-OTsEL5/glibc-2.27/elf/dl-misc.c:_dl_sysdep_read_whole_file [/lib/x86_64-linux-gnu/ld-2.27.so]
        40  /build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/syscall-template.S:mprotect [/lib/x86_64-linux-gnu/ld-2.27.so]
        38  /build/glibc-OTsEL5/glibc-2.27/elf/dl-load.c:expand_dynamic_string_token [/lib/x86_64-linux-gnu/ld-2.27.so]
        38  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strlen-avx2.S:__strlen_avx2 [/lib/x86_64-linux-gnu/libc-2.27.so]
        36  /build/glibc-OTsEL5/glibc-2.27/stdlib/cxa_atexit.c:__cxa_atexit [/lib/x86_64-linux-gnu/libc-2.27.so]
        35  /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/close.c:__close_nocancel [/lib/x86_64-linux-gnu/libc-2.27.so]
        34  ???:__libc_csu_init [/home/robbie/Documents/ECPE251/ecpe_251-high-performance-computing/Project01/main]
        32  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-memmove.h:memmove [/lib/x86_64-linux-gnu/libc-2.27.so]
        32  /build/glibc-OTsEL5/glibc-2.27/libio/fileops.c:_IO_file_stat [/lib/x86_64-linux-gnu/libc-2.27.so]
        32  /build/glibc-OTsEL5/glibc-2.27/csu/../csu/init-first.c:_init [/lib/x86_64-linux-gnu/libc-2.27.so]
        30  /build/glibc-OTsEL5/glibc-2.27/libio/genops.c:__underflow [/lib/x86_64-linux-gnu/libc-2.27.so]
        30  /build/glibc-OTsEL5/glibc-2.27/libio/genops.c:__uflow [/lib/x86_64-linux-gnu/libc-2.27.so]
        30  /build/glibc-OTsEL5/glibc-2.27/libio/libioP.h:fgets
        30  /build/glibc-OTsEL5/glibc-2.27/stdlib/../sysdeps/x86_64/lshift.S:__mpn_lshift [/lib/x86_64-linux-gnu/libc-2.27.so]
        29  /build/glibc-OTsEL5/glibc-2.27/stdlib/cxa_atexit.c:__new_exitfn [/lib/x86_64-linux-gnu/libc-2.27.so]
        27  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strrchr-avx2.S:__strrchr_avx2 [/lib/x86_64-linux-gnu/libc-2.27.so]
        26  /build/glibc-OTsEL5/glibc-2.27/libio/libioP.h:_IO_do_write@@GLIBC_2.2.5
        25  /build/glibc-OTsEL5/glibc-2.27/misc/init-misc.c:__init_misc [/lib/x86_64-linux-gnu/libc-2.27.so]
        25  /build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/syscall-template.S:munmap [/lib/x86_64-linux-gnu/ld-2.27.so]
        24  /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h:wmemset [/lib/x86_64-linux-gnu/libc-2.27.so]
        24  /build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/sysv/linux/x86_64/brk.c:brk [/lib/x86_64-linux-gnu/libc-2.27.so]
        24  /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86/dl-procinfo.h:_dl_load_cache_lookup
        23  /build/glibc-OTsEL5/glibc-2.27/elf/dl-error-skeleton.c:_dl_catch_error [/lib/x86_64-linux-gnu/ld-2.27.so]
